-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\ebbc97bfd327a990a2b92379cc7f178f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\40aa32f171099ea97c84534e5e7725ae\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\3c1cc9ba6e382006e8877dc0e91116cf\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\ca0407dfdd208fe804c1245026b281d5\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\9463ff844f69ede35c406dc2580d640c\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\7c58803c3910fc059aca25e7f39f6013\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\e34c19812c5ebb76444c6dfa98879eda\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\3f2fa8dc5338ba261ac746fa34ece403\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\27ebb5d83e170f40f6a4c18732ce679d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\6814cf51931c680503f6efecb84ee014\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\41db03ad5439ae47120a06cdb9185e3a\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\eb614962b3c295f275e63b960eff46da\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\roman\.gradle\caches\8.12\transforms\f6cebb64fbf473a336d48307220fa47f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\roman\.gradle\caches\8.12\transforms\08dbaedb025302fffb15ac70f63af2dc\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\750a3ca54e2268781058b0efe5408698\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\210bc508d77239293d953cb83daf12ed\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\15f490e01fd5729310d9fe15a97e0c2b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\2565e136a4fdd94453ef99c84fe1a1dc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\e07c25e56186e1cef0c9fe7137ad5452\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\ed4723b764dae148c419e692ee277710\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\roman\.gradle\caches\8.12\transforms\222f8af5975cd0139ae8aaa8a0415c25\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\c34c76c9abf8dd267507764a45d5666b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roman\.gradle\caches\8.12\transforms\c82f173bdd0860cc18931a72bda507c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\069104b6d7c25f849f97987e67935720\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\bcc203b771bd32fe42a814ac9b7cf416\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\d668bdecf2a0906140f7fb1d09e66f79\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\36b6d9b51f2d3282af262b67842d90c3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\13afb49f79a7de0fd7c2e3aad8d5d0ce\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c73d645275cfc8bb0d821bd985eb68f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\cadba48601f2c0793a5443d4a672ccd9\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\cd980d02c818e9fc792441826a6f7eb4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\21699d59339a07b5c067bc8e4a3d863e\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\c2bcaf22f7459d4115ea2fee49f04b0b\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\086d4498012c617177cd4b85d1587de3\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\39d63d7db815d8b897c88cb19197ba7a\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\c9cdcc668bc9ecc29fcadfa3c97b50f1\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\1229bcbe8f719c6fc7b2abc90ffa9111\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\27b9d5312c0e9fc594c053df4e5f08f9\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\e4d98372fecea811a12807070cf309f2\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\70038ef7709d163d96c59307d7ffa839\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\64b6dbbe9d5ff714e8a445705552cef2\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\bb58f66b3dc7e0acaacda14dd58b2a8f\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\b8905a0781af4769e76201634acf7c35\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\roman\.gradle\caches\8.12\transforms\0a396c2304a04b07f1b30a96c091a712\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\a1d604918922b2230f4a787a1053adbe\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\f1aa6aad030eaed04076cd3cd6035dd0\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\4f877abcb7a9c3778d6af7b457133998\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\roman\.gradle\caches\8.12\transforms\089503e4b80bac889668655cc0a2e74b\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\roman\.gradle\caches\8.12\transforms\69dfaa6a7dbca015df7e77f926edb218\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\roman\.gradle\caches\8.12\transforms\3b93e88a6f7ba43b66825855abec091e\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\roman\.gradle\caches\8.12\transforms\3398f20e4ac6ba92b59d0cae07b612e5\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\5ad1890b98d73340ece263b8592338a7\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\4d93f6550b6354b2b1da462ac1b27800\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\9a2c3a52468c1fac22e1aaa0df7e6a1c\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\b02eef73d9eb8cf624b70be7707c2327\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\a5b51d9267ecea09b98ed3290a70ad55\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c51d180bd302a4a3016e320a6eafbff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\roman\.gradle\caches\8.12\transforms\d469b1f50fc1f89d7537079b9408120d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\228464610df075a498b077ff7f7738f6\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\453fed81108e0a7ade472ca9ebbbba66\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\fe22b70cf8b3ba6d599128ebef139ca2\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\d1390c044c782c2c1a1d074125fe15d5\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\roman\.gradle\caches\8.12\transforms\548db23f170dda108581044bb384b3ed\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\roman\.gradle\caches\8.12\transforms\2bdf74fe2a4b7847e2dd7a8f70d43e42\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\roman\.gradle\caches\8.12\transforms\080285023e0030d8000fcf322df18373\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\529f652550b4ddd60a31d362cb1fb14e\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\7ed7dfd5d0732ea5912759a24b4b2141\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\b4f071ccd2d9bee17ecc8543aeba216c\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\roman\.gradle\caches\8.12\transforms\c00040e6ba709225e43734f36518f854\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\ccc8af3737a865fa82fe100cf229284b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\972fa942ce7e2a2f569c40510933ad7f\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roman\.gradle\caches\8.12\transforms\8fc6ca218049212ca06f8e8fe4df6928\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\4fef263d6cd520a10c62121662d56338\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\roman\.gradle\caches\8.12\transforms\b90322bbaafe2f43f990cbb242926876\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
